Position,Identity,Authors,Author full names,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Abstract,Author Keywords,Index Keywords,Document Type,Publication Stage,Open Access,Source,EID
10,RQ2Art10,Tanzil M.H.; Sarker M.; Uddin G.; Iqbal A.,"Tanzil, Minaoar Hossain (57703112200); Sarker, Masud (57703112300); Uddin, Gias (55206085400); Iqbal, Anindya (26422254600)",57703112200; 57703112300; 55206085400; 26422254600,A mixed method study of DevOps challenges,2023,Information and Software Technology,161,,107244,,,,1,10.1016/j.infsof.2023.107244,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85159850837&doi=10.1016%2fj.infsof.2023.107244&partnerID=40&md5=75ca8d1b57173abcfbbf322e7f22d815,"Context: DevOps practices combine software development and IT (Information Technology) operations. The continuous needs for rapid but quality software development requires the adoption of high-quality DevOps tools. There is a growing number of DevOps related posts in popular online developer forum Stack Overflow (SO). While previous research analyzed SO posts related to build/release engineering, we are aware of no research that specifically focused on DevOps related discussions. Objective: This paper aims to learn the challenges developers face while using the currently available DevOps tools and techniques along with the organizational challenges in DevOps practices. Method: We conduct an empirical study by applying topic modeling on 174K SO posts that contain DevOps discussions. We then validate and extend the empirical study findings with a survey of 21 professional DevOps practitioners. Results: We find that: (1) There are 23 DevOps topics grouped into four categories: Cloud & CI/CD Tools, Infrastructure as Code, Container & Orchestration, and Quality Assurance. (2) The topic category ‘Cloud & CI/CD Tools’ contains the highest number of topics (10) which cover 48.6% of all questions in our dataset, followed by the category Infrastructure as Code (28.9%). (3) The file management is the most popular topic followed by Jenkins Pipeline, while infrastructural Exception Handling and Jenkins Distributed Architecture are the most difficult topics (with least accepted answers). (4) In the survey, developers mention that it requires hands-on experience before current DevOps tools can be considered easy. They raised the needs for better documentation and learning resources to learn the rapidly changing DevOps tools and techniques. Practitioners also emphasized on the formal training approach by the organizations for DevOps skill development. Conclusion: Architects and managers can use the findings of this research to adopt appropriate DevOps technologies, and organizations can design tool or process specific DevOps training programs. © 2023 Elsevier B.V.",CI/CD; DevOps; Infrastructure as code; Jenkins,Codes (symbols); Personnel training; Quality assurance; CI/CD; Empirical studies; High quality; Infrastructure as code; Jenkin; Learn+; Mixed method; Quality software development; Stack overflow; Tools and techniques; Software design,Article,Final,,Scopus,2-s2.0-85159850837
11,RQ2Art11,Suljkanović A.; Milosavljević B.; Indić V.; Dejanović I.,"Suljkanović, Alen (56043051200); Milosavljević, Branko (55948342700); Indić, Vladimir (57788322600); Dejanović, Igor (56473610200)",56043051200; 55948342700; 57788322600; 56473610200,Developing Microservice-Based Applications Using the Silvera Domain-Specific Language,2022,Applied Sciences (Switzerland),12,13.0,6679,,,,6,10.3390/app12136679,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85133563977&doi=10.3390%2fapp12136679&partnerID=40&md5=f11705a171962eb0ca7612a389ae857f,"Microservice Architecture (MSA) is a rising trend in software architecture design. Applications based on MSA are distributed applications whose components are microservices. MSA has already been adopted with great success by numerous companies, and a significant number of published papers discuss its advantages. However, the results of recent studies show that there are several important challenges in the adoption of microservices such as finding the right decomposition approach, heterogeneous technology stacks, lack of relevant skills, out-of-date documentation, etc. In this paper, we present Silvera, a Domain-Specific Language (DSL), and a compiler for accelerating the development of microservices. Silvera is a declarative language that allows users to model the architecture of microservice-based systems. It is designed so that it can be used both by inexperi-enced and experienced developers. The following characteristics distinguish Silvera from similar tools: (i) lightweight and editor-agnostic language, (ii) built with heterogeneity in mind, (iii) uses microservice-tailored metrics to evaluate the architecture of the designed system, and (iv) automatically generates the documentation. Silvera’s retargetable compiler transforms models into runnable code and produces the documentation for each microservice in the model. The compiler can produce code for any programming language or framework since code generators are registered as plugins. We present a case study that illustrates the use of Silvera and also discuss some current limitations and development directions. To evaluate Silvera, we conducted a survey based on A Framework for Qualitative Assessment of DSLs (FQAD), where we focused on the following DSL characteristics: functional suitability, usability, reliability, productivity, extendability, and expressiveness. Overall, the survey results show that Silvera satisfies these characteristics. © 2022 by the authors. Licensee MDPI, Basel, Switzerland.",domain-specific languages; microservice architecture; model-driven engineering; software architecture,,Article,Final,All Open Access; Gold Open Access,Scopus,2-s2.0-85133563977
12,RQ2Art12,Chen Liu A.C.; Kin Law O.M.,"Chen Liu, Albert Chun (57381123500); Kin Law, Oscar Ming (57381297900)",57381123500; 57381297900,Artificial intelligence hardware design: Challenges and solutions,2021,Artificial Intelligence Hardware Design: Challenges and Solutions,,,,1.0,208.0,207.0,0,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85121495054&partnerID=40&md5=ddf4e3f6cdd4e794c8a9fa817c94fc6b,"In Artificial Intelligence Hardware Design: Challenges and Solutions, distinguished researchers and authors Drs. Albert Chun Chen Liu and Oscar Ming Kin Law deliver a rigorous and practical treatment of the design applications of specific circuits and systems for accelerating neural network processing. Beginning with a discussion and explanation of neural networks and their developmental history, the book goes on to describe parallel architectures, streaming graphs for massive parallel computation, and convolution optimization. The authors offer readers an illustration of in-memory computation through Georgia Tech’s Neurocube and Stanford’s Tetris accelerator using the Hybrid Memory Cube, as well as near-memory architecture through the embedded eDRAM of the Institute of Computing Technology, the Chinese Academy of Science, and other institutions. Readers will also find a discussion of 3D neural processing techniques to support multiple layer neural networks, as well as information like: A thorough introduction to neural networks and neural network development history, as well as Convolutional Neural Network (CNN) models Explorations of various parallel architectures, including the Intel CPU, Nvidia GPU, Google TPU, and Microsoft NPU, emphasizing hardware and software integration for performance improvement. Discussions of streaming graph for massive parallel computation with the Blaize GSP and Graphcore IPU An examination of how to optimize convolution with UCLA Deep Convolutional Neural Network accelerator filter decomposition Perfect for hardware and software engineers and firmware developers, Artificial Intelligence Hardware Design is an indispensable resource for anyone working with Neural Processing Units in either a hardware or software capacity. © 2021 by The Institute of Electrical and Electronics Engineers, Inc. All rights reserved.",,,Book,Final,,Scopus,2-s2.0-85121495054
13,RQ2Art13,Akin S.; Ergun O.; Surer E.; Gursel Dino I.,"Akin, Sahin (57205679446); Ergun, Oguzcan (57205684710); Surer, Elif (36895587200); Gursel Dino, Ipek (55316964000)",57205679446; 57205684710; 36895587200; 55316964000,An immersive performative architectural design tool with daylighting simulations: a building information modeling-based approach,2020,"Engineering, Construction and Architectural Management",28,4.0,,1319.0,1344.0,25.0,11,10.1108/ECAM-07-2020-0562,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85096713073&doi=10.1108%2fECAM-07-2020-0562&partnerID=40&md5=3e511708d6008915469ebdf25754350d,"Purpose: In performative architectural design, daylighting is a crucial design consideration; however, the evaluation of daylighting in the design process can be challenging. Immersive environments (IEs) can create a dynamic, multi-sensory, first-person view in computer-generated environments, and can improve designers' visual perception and awareness during performative design processes. This research addresses the need for interactive and integrated design tools for IEs toward better-performing architectural solutions in terms of daylighting illumination. In this context, building information modeling and performance simulations are identified as critical technologies to be integrated into performative architectural design. Design/methodology/approach: This research adopts a design science research (DSR) methodology involving an iterative process of development, validation and improvement of a novel and immersive tool, HoloArch, that supports design development during daylighting-informed design processes. HoloArch was implemented in a game engine during a spiral software development process. HoloArch allows users to interact with, visualize, modify and explore architectural models. The evaluation is performed in two workshops and a user study. A hybrid approach that combines qualitative and quantitative data collection was adopted for evaluation. Qualitative data analyses involve interviews, while quantitative data analyses involve both daylighting simulations and questionnaires (e.g. technology acceptance model (TAM), presence and system usability scale (SUS)). Findings: According to the questionnaire results, HoloArch had 92/100 for SUS, a mean value of 120.4 for presence questionnaire (PQ) and 9.4/10 for TAM. According to the simulation results, all participants improved the given building's daylighting performance using HoloArch. The interviews also indicated that HoloArch is an effective design tool in terms of augmented perception, continuous design processes, performative daylighting design and model interaction. However, challenges still remain regarding the complete integration of tools and simultaneous simulation visualization. The study concludes that IEs hold promising potentials where performative design actions at conceptual, spatial and architectural domains can take place interactively and simultaneously with immediate feedback. Originality/value: The research integrates building information modeling (BIM), performative daylighting simulations and IEs in an interactive environment for the identification of potentials and limitations in performative architectural design. Different from existing immersive tools for architecture, HoloArch offers a continuous bidirectional workflow between BIM tools and IEs. © 2020, Emerald Publishing Limited.",Architecture; Building information modeling; Design; Innovation; Integration; Simulation,Daylighting; Information theory; Iterative methods; Sensory perception; Software design; Surveys; Building Information Model - BIM; Design science researches (DSR); Design/methodology/approach; Interactive Environments; Qualitative data analysis; Software development process; System Usability Scale (SUS); Technology acceptance model; Architectural design,Article,Final,,Scopus,2-s2.0-85096713073
14,RQ2Art14,de Carvalho Pinheiro H.,"de Carvalho Pinheiro, Henrique (57208817101)",57208817101,PerfECT Design Tool: Electric Vehicle Modelling and Experimental Validation,2023,World Electric Vehicle Journal,14,12.0,337,,,,6,10.3390/wevj14120337,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85180700819&doi=10.3390%2fwevj14120337&partnerID=40&md5=2defd8546fc101531fc8162c7266ae16,"This article addresses a common issue in the design of battery electric vehicles (BEVs) by introducing a comprehensive methodology for the modeling and simulation of BEVs, referred to as the “PerfECT Design Tool”. The primary objective of this study is to provide engineers and researchers with a robust and streamlined approach for the early stages of electric vehicle (EV) design, offering valuable insights into the performance, energy consumption, current flow, and thermal behavior of these advanced automotive systems. Recognizing the complex nature of contemporary EVs, the study highlights the need for efficient design tools that facilitate decision-making during the conceptual phases of development. The PerfECT Design Tool is presented as a multi-level framework, divided into four logically sequential modules: Performance, Energy, Currents, and Temperature. These modules are underpinned by sound theoretical foundations and are implemented using a combination of MATLAB/Simulink and the vehicle dynamics software VI-CRT. The research culminates in the validation of the model through a series of experimental maneuvers conducted with a Tesla Model 3, establishing its accuracy in representing the mechanical, electrical, and thermal behavior of BEVs. The study’s main findings underscore the viability of the design tool as an asset in the initial phases of BEV design. Beyond its primary application, the tool holds promise for broader utilization, including the development of active control systems, advanced driver assistance systems (ADAS), and solutions for autonomous driving within the domain of electric vehicles. © 2023 by the author.",batteries; design methodology; electric powertrain; electric vehicles; modelling and simulation; vehicle dynamics,Advanced driver assistance systems; Automobile drivers; Decision making; MATLAB; Secondary batteries; Vehicle performance; Battery; Battery-electric vehicles; Design Methodology; Design tool; Electric power trains; Model and simulation; Thermal behaviours; Vehicle design; Vehicle modelling; Vehicle's dynamics; Energy utilization,Article,Final,All Open Access; Gold Open Access,Scopus,2-s2.0-85180700819
15,RQ2Art15,Carroll B.D.; Losh J.H.,"Carroll, Bill D. (7203082899); Losh, Jason H. (58430616400)",7203082899; 58430616400,A Novel Project-Oriented System on Chip (SoC) Design Course for Computer and Electrical Engineers,2022,"ASEE Annual Conference and Exposition, Conference Proceedings",,,,,,,0,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85138306929&partnerID=40&md5=78c902cae0629520d6bf5247cb05701d,"This paper describes a novel project-oriented system on chip (SoC) design course. The course is taught in the Computer Science and Engineering (CSE) Department at the University of Texas at Arlington and is offered as CSE 4356 System on Chip Design for computer engineering undergraduates, as CSE 5356 for computer engineering graduate students, and as EE 5315 for electrical engineering graduate students. It is taught as one course combining all numbers. All students are given the same lectures, course materials, assignments, and projects. Grading standards and expectations are the same for all students as well. The course in its current form was first offered in fall 2020 and was taught online due to COVID-19 restrictions. The course was offered again in fall 2021 in a traditional on-campus, in-person mode of delivery. Two seasoned educators, with more than eighty years of total teaching experience, combined to team teach the course. One also brought more than thirty years of industrial design experience to the course. SoC FPGA devices have been available for use by designers for more than 10 years and are widely used in applications that require both an embedded microcomputer and FPGA-based logic for real-time computationally-intense solutions. Such solutions require skills in C programming, HDL programming, bus topologies forming the bridge between FPGA fabric and the microprocessor space, Linux operating systems and virtualization, and kernel device driver development. The breadth of the skills that were conveyed to students necessitated a team teaching approach to leverage the diverse background of the instructors. With such a wide range of topics, one of the biggest challenges was developing a course that was approachable for a greatly varied population of students - a mix of Computer Engineering (CpE) and Electrical Engineering (EE) students at both the graduate and undergraduate level. Another, perhaps less obvious, challenge was the inherently application focus of the course, which presents challenges to many graduate students whose undergraduate degree lacked a robust hands-on design experience. Selection of an appropriate project was key to making the course effective and providing a fun learning experience for students. The projects were aligned to relevant industry applications, stressing complex modern intellectual property (IP) work flows, while still being approachable to students. The design of a universal asynchronous receiver transmitter (UART) IP module in 2020 and a serial peripheral interface (SPI) IP module in 2021 were chosen as the projects for the first two offerings of the course. The Terasic/Intel DE1-SoC development board and Intel Quartus Prime 18.1 design software were the technologies chosen for the course. The development board and basic test instruments were provided to each student in a take-home lab kit. The system on chip design course has proven to be a popular but challenging course for our undergraduate and graduate students in computer engineering and electrical engineering. The course has demonstrated that it is possible to successfully teach an advanced design-oriented course to students of varying majors, levels, educational backgrounds, and cultures. © American Society for Engineering Education, 2022.",,Application specific integrated circuits; C (programming language); Computer hardware description languages; Computer operating systems; Curricula; Engineering education; Field programmable gate arrays (FPGA); Grading; Intellectual property; Intellectual property core; Programmable logic controllers; System-on-chip; Teaching; Computer engineering; Computer science and engineerings; Design course; Design experience; Engineering graduate students; Graduate students; Oriented systems; Project oriented; System on chips design; Systems-on-Chip; Students,Conference paper,Final,,Scopus,2-s2.0-85138306929
16,RQ2Art16,de la Torre L.B.; Wood D.,"de la Torre, Lizbeth B. (57208633005); Wood, Danielle (35207147200)",57208633005; 35207147200,Exploratory methods and techniques for space technology development and space mission concept development,2020,"Proceedings of the International Astronautical Congress, IAC",2020-October,,,,,,0,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85100931046&partnerID=40&md5=8f53482545b3e649940fa733e52405ff,"This paper hopes to fill a gap in literature by framing the current state of exploratory design methods and techniques within space mission development and laying the groundwork to begin utilizing a wider variety of these methods and accompanying techniques. The purpose of this paper is to review the ways in which design methods and techniques used in other fields may be used in support of the space mission concept development process and space technology development. Designers are almost synonymous with the consumer product, automotive and entertainment industries. Fields such as Product Design, Transportation Design and Entertainment emphasize finding solutions to problems using exploratory design methods and techniques. Often, they are leaders in their organizations. However, there is not a direct appreciation or understanding of how to utilize these methods and techniques within aerospace. These methods have been shown to support mission concept development, however may also directly support technology development, as is seen in the consumer product industry. Evidence shows that these methods have sporadically been utilized by NASA for habitat design, software development and astronaut wearables. This paper explores opportunities within the space mission concept development process where these techniques are currently used and develops a design library of methods and techniques used outside of Aerospace that may be supportive of technology development. The current Pre-Phase A concept development process is mapped along with exploratory design methods used in other industries. Design Thinking is a heuristic problem solving method that can be applied to many fields. Human Centered Design and User Centered Design have been utilized for architecture and software development; these same tools could also be used to help inform the design of long term human habitation system on planetary surfaces. The Imagineering process is instrumental in theme park development; this paper argues it should also inform design of robotic science missions such as Mars Sciences. Science Fiction Thinking is a method of extrapolating future technology. How can this type of thinking inform the design of systems that aim to detect life in locations such as the liquid oceans on Europa and Titan? Techniques that are instrumental throughout these methods, such as storyboarding, sketching and prototyping are also defined. Interviews with employees within aerospace, consumer products and entertainment may shed light on opportunities and barriers to utilizing these techniques. Copyright © 2020 by the International Astronautical Federation (IAF). All rights reserved.",,Consumer products; Entertainment; Heuristic methods; NASA; Product design; Software design; Concept development; Consumer product industries; Future technologies; Heuristic problems; Human-centered designs; Planetary surfaces; Space technology development; Technology development; User centered design,Conference paper,Final,,Scopus,2-s2.0-85100931046
17,RQ2Art17,Mondal S.K.; Pan R.; Kabir H.M.D.; Tian T.; Dai H.-N.,"Mondal, Subrota Kumar (56428522000); Pan, Rui (57426903800); Kabir, H M Dipu (36975509100); Tian, Tan (57427047400); Dai, Hong-Ning (55602606800)",56428522000; 57426903800; 36975509100; 57427047400; 55602606800,Kubernetes in IT administration and serverless computing: An empirical study and research challenges,2022,Journal of Supercomputing,78,2.0,,2937.0,2987.0,50.0,28,10.1007/s11227-021-03982-3,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85123475646&doi=10.1007%2fs11227-021-03982-3&partnerID=40&md5=76eaaa1272468cf618836f927fa47a2c,"Today’s industry has gradually realized the importance of lifting efficiency and saving costs during the life-cycle of an application. In particular, we see that most of the cloud-based applications and services often consist of hundreds of micro-services; however, the traditional monolithic pattern is no longer suitable for today’s development life-cycle. This is due to the difficulties of maintenance, scale, load balance, and many other factors associated with it. Consequently, people switch their focus on containerization—a lightweight virtualization technology. The saving grace is that it can use machine resources more efficiently than the virtual machine (VM). In VM, a guest OS is required to simulate on the host machine, whereas containerization enables applications to share a common OS. Furthermore, containerization facilitates users to create, delete, or deploy containers effortlessly. In order to manipulate and manage the multiple containers, the leading Cloud providers introduced the container orchestration platforms, such as Kubernetes, Docker Swarm, Nomad, and many others. In this paper, a rigorous study on Kubernetes from an administrator’s perspective is conducted. In a later stage, serverless computing paradigm was redefined and integrated with Kubernetes to accelerate the development of software applications. Theoretical knowledge and experimental evaluation show that this novel approach can be accommodated by the developers to design software architecture and development more efficiently and effectively by minimizing the cost charged by public cloud providers (such as AWS, GCP, Azure). However, serverless functions are attached with several issues, such as security threats, cold start problem, inadequacy of function debugging, and many other. Consequently, the challenge is to find ways to address these issues. However, there are difficulties and hardships in addressing all the issues altogether. Respectively, in this paper, we simply narrow down our analysis toward the security aspects of serverless. In particular, we quantitatively measure the success probability of attack in serverless (using Attack Tree and Attack–Defense Tree) with the possible attack scenarios and the related countermeasures. Thereafter, we show how the quantification can reflect toward the end-to-end security enhancement. In fine, this study concludes with research challenges such as the burdensome and error-prone steps of setting the platform, and investigating the existing security vulnerabilities of serverless computing, and possible future directions. © 2021, The Author(s), under exclusive licence to Springer Science+Business Media, LLC, part of Springer Nature.",Attack tree; Container; Container orchestration; FaaS; Kubernetes; Security; Serverless computing,Application programs; Costs; Forestry; Life cycle; Network security; Software design; Virtual machine; Attack tree; Cloud providers; Container orchestration; Empirical research; Empirical studies; Faas; Kubernetes; Research challenges; Security; Serverless computing; Containers,Article,Final,,Scopus,2-s2.0-85123475646
