Position,Identity,Authors,Author full names,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,Link,Abstract,Author Keywords,Index Keywords,Document Type,Publication Stage,Open Access,Source,EID
18,RQ2Art18,Alhirabi N.; Beaumont S.; Rana O.; Perera C.,"Alhirabi, Nada (57041353700); Beaumont, Stephanie (57937960100); Rana, Omer (7003659610); Perera, Charith (55293491900)",57041353700; 57937960100; 7003659610; 55293491900,Privacy-Patterns for IoT Application Developers,2022,UbiComp/ISWC 2022 Adjunct - Proceedings of the 2022 ACM International Joint Conference on Pervasive and Ubiquitous Computing and Proceedings of the 2022 ACM International Symposium on Wearable Computers,,,,7.0,9.0,2.0,0,10.1145/3544793.3560333,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85158928393&doi=10.1145%2f3544793.3560333&partnerID=40&md5=aa91b04e26375c001a6f21fd9fb92121,"Designing Internet of things (IoT) applications (apps) is challenging due to the heterogeneous nature of the systems on which these apps are deployed. Personal data, often classified as sensitive, may be collected and analysed by IoT apps, where data privacy laws are expected to protect such information. Various approaches already exist to support privacy-by-design (PbD) schemes, enabling developers to take data privacy into account at the design phase of application development. However, developers are not widely adopting these approaches because of understandability and interpretation challenges. A limited number of tools currently exist to assist developers in this context - leading to our proposal for ""PARROT""(PrivAcy by design tool foR inteRnet Of Things). PARROT supports a number of techniques to enable PbD techniques to be more widely used. We present the findings of a controlled study and discuss how this privacy-preserving tool increases the ability of IoT developers to apply privacy laws (such as GDPR) and privacy patterns. Our students demonstrate that the PARROT prototype tool increases the awareness of privacy requirements in design and increases the likelihood of the subsequent design to be more cognisant of data privacy requirements. © 2022 Owner/Author.",Data Protection; GDPR; Internet of Things; Privacy by Design; Privacy Law; Privacy Patterns; Privacy Practices; Software Design; Software Developers; Usable Privacy,Application programs; Privacy-preserving techniques; Sensitive data; Software design; Application developers; Classifieds; Design scheme; GDPR; Privacy law; Privacy pattern; Privacy practices; Privacy requirements; Software developer; Usable privacy; Internet of things,Conference paper,Final,All Open Access; Bronze Open Access; Green Open Access,Scopus,2-s2.0-85158928393
19,RQ2Art19,Rai P.; Kumar S.; Verma D.K.,"Rai, P. (57216588433); Kumar, S. (55464037600); Verma, D.K. (56785299700)",57216588433; 55464037600; 56785299700,Prediction of effort required to design software for smart city applications,2021,Journal of Physics: Conference Series,1714,1.0,012033,,,,0,10.1088/1742-6596/1714/1/012033,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85100965858&doi=10.1088%2f1742-6596%2f1714%2f1%2f012033&partnerID=40&md5=e37bb267eae51b60e11cbe96f7766d42,"In present era smart cities are essential for further development. The fast growth in the urban population is a serious concern for city administration. It leads to various challenges while handling problems of resource crunch and managing them. Developments that relate to smart cities are helping the administration address these problems. Its initial effort prediction and its scalability are the main features for the completion of a successful smart-city project. The initiative depends on many factors that are inter-related. It is not possible to change or optimise certain kinds of aspects separately. The last-minute change in the schedule raises the project budget and time. In the early phases of the project, a realistic and concrete project plan needs a fair estimate of effort. This projected effort helps to monitor and handle the activities of application creation by the developer. Unfair allocation of efforts and resources between development activities, including software projects, contributes to the failure of smart city projects, too. Therefore, for smart city ventures, the secret to success is an accurate estimation of implementation activities at the earliest. Numerous approaches are available for effort prediction of software as well as hardware projects used to develop the smart city projects. Hence, the gap in the different methods available creates thrust areas for researchers to investigate and propose an effort prediction model for smart city-based projects. In this paper, a model has been formulated that takes into consideration a set of critical factors for a given IoT based application used to develop smart city in the subject, and it further provides estimation for the effort. © 2021 Institute of Physics Publishing. All rights reserved.",Particle Swarm Optimization; Smart city; Software Effort Estimation; Support Vector Machine; Traffic congestion,Application programs; Budget control; Forecasting; Population statistics; Predictive analytics; Urban growth; Accurate estimation; Critical factors; Design softwares; Development activity; Effort prediction; Effort prediction model; Software project; Urban population; Smart city,Conference paper,Final,All Open Access; Gold Open Access,Scopus,2-s2.0-85100965858
20,RQ2Art20,Pacheco J.; Garbatov S.; Goulao M.,"Pacheco, Joao (53364250600); Garbatov, Stoyan (36662224800); Goulao, Miguel (6508082023)",53364250600; 36662224800; 6508082023,Improving Collaboration Efficiency Between UX/UI Designers and Developers in a Low-Code Platform,2021,"Companion Proceedings - 24th International Conference on Model-Driven Engineering Languages and Systems, MODELS-C 2021",,,,138.0,147.0,9.0,10,10.1109/MODELS-C53483.2021.00025,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85124004703&doi=10.1109%2fMODELS-C53483.2021.00025&partnerID=40&md5=666b1a590b608f59710d81b2a8cec794,"Customer-facing applications are essential for businesses. Therefore, a good user experience is fundamental for their success in the market. Companies employ highly specialized people in front-end development and User Experience (UX) User Interface (UI) design to achieve this goal. Their collaboration is critical and raises some efficiency challenges, particularly in Low-Code platforms, such as OutSystems. UX/UI designers typically use specialized tools with their underlying metamodels. OutSystems developers use an integrated development environment with the underlying OutSystems metamodel. While there are some code-generation plugins for popular design tools, these do not generate code for Low-Code platforms. The current transformation process from design to development is done 100% manually, resulting in a loss of efficiency. Our goal is to accelerate this transformation process from a design model to a development model to mitigate this inefficiency. To do so, we developed an approach using model transformations to automate part of the process. Namely, it automates the generation of application pages/screens by composing the screen mockups in a design technology (such as Figma or Sketch) with a library of reusable UI components to instantiate the design in a front-end technology (such as OutSystems). Our approach was validated by a professional team of frontend developers from an established enterprise-grade Low-Code platform who applied and evaluated this work on some of their past real projects. Preliminary results show an overall acceptance of the developed tool with a possible increase of 150% to 400% in the number of pages/screens that they can deliver with the same effort. This approach allows mitigating a bottleneck faced by the development team. To increase the value they could offer to customers (e.g., by producing more application screens in the same time frame), they would need to recruit new collaborators whose skill set is high on demand. Our work offers a more economical alternative to increase their productivity. © 2021 IEEE.",Automation; Design To Code; Front-end Development; Generation; Low-Code Platforms; OutSystems,Automation; Codes (symbols); Computer software reusability; Design; Efficiency; Design to code; Front end; Front-end development; Generation; Interface designers; Low-code platform; Meta model; Outsystem; Transformation process; Users' experiences; User interfaces,Conference paper,Final,,Scopus,2-s2.0-85124004703
21,RQ2Art21,Chtioui N.; Gaha R.; Chatti S.; Benamara A.,"Chtioui, N. (57357596700); Gaha, R. (55932439500); Chatti, S. (7004011001); Benamara, A. (6506610571)",57357596700; 55932439500; 7004011001; 6506610571,S-FMECA BASED COLLABORATIVE DESIGN PROPOSAL FOR ADDITIVE MANUFACTURING METHODOLOGY,2023,"Annals of ""Dunarea de Jos"" University of Galati, Fascicle XII, Welding Equipment and Technology",34,,,36.0,48.0,12.0,0,10.35219/awet.2023.04,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85182233252&doi=10.35219%2fawet.2023.04&partnerID=40&md5=367551e49d4ad1a6ca0c8f2809c5f8aa,"In the current context, the sustainable development, eco-design and ecomanufacturing concepts are being developed in research laboratories, and further being integrated gradually into manufacturing industries. Hence, the needed information for eco-design is scattered throughout the product life cycle and is not centralized; especially when designing for Additive Manufacturing. This paper aims to develop a collaborative eco-design methodology by using eco-design tools in different design stages and, finally, to contribute to tackling this issue. Either in the early design stage or in the detailed on, the designer will be supported to make sustainable, conscious decisions. The proposed methodology based on the sustainable-failure modes, effects, and criticality analysis (S-FMECA) eco-designing tool allows the communication with computer-aided design (CAD), computer-aided manufacturing (CAM), life cycle assessment (LCA), topology optimization (TO) and product life cycle management (PLM) software in order to assist the designer to make green-conscious decisions. © Galati University Press, 2023.",collaborative design; eco-design methodology; S-FMECA; sustainability; topology optimization,,Article,Final,All Open Access; Gold Open Access,Scopus,2-s2.0-85182233252
22,RQ2Art22,Demirel H.O.; Irshad L.; Ahmed S.; Tumer I.Y.,"Demirel, H. Onan (57196858579); Irshad, Lukman (57204726657); Ahmed, Salman (57198883788); Tumer, Irem Y. (6701519807)",57196858579; 57204726657; 57198883788; 6701519807,Digital Human-in-the-Loop Methodology for Early Design Computational Human Factors,2021,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),12777 LNCS,,,14.0,31.0,17.0,4,10.1007/978-3-030-77817-0_2,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85112226526&doi=10.1007%2f978-3-030-77817-0_2&partnerID=40&md5=589c8a2de12113bf5ab2508862aa6a1e,"Numerous computational strategies were introduced in the past decades to integrate human aspects into the design process; perhaps, none provided a broader product design capacity equal to Digital Human Modeling (DHM) research. The popularity of DHM usage in product development is increasing, and many companies take advantage of DHM in their virtual prototyping studies. However, DHM is usually interpreted as a post-conceptualization check gate methodology and is often applied to correct ergonomics assumptions. Although this approach provides some insight into product performance, designers often miss more widespread opportunities in terms of utilizing DHM as an early design stage design tool. This research presents our ongoing efforts in developing DHM-based early design computational Human Factors Engineering (HFE) support tools. We engage this reflection by summarizing two early design frameworks emerging from our recent work: (1) Prototyping Toolbox and (2) Human Error and Functional Failure Reasoning (HEFFR). These frameworks are originated from the Digital Human-in-the-loop (DHIL) methodology. DHIL proposes a simulation-based computational design methodology that builds a bridge between existing Computer-Aided Engineering (CAE) software packages and computational HFE tools to address safety, comfort, and performance-related issues early in design. Our primary focus in this paper is to demonstrate the frameworks emerging from our recent D-HIL research to promote better early design decision-making for human-centered product design. © 2021, Springer Nature Switzerland AG.",Digital Human Modeling; Engineering design; Ergonomics; Fault modeling; Human Factors Engineering; Human-centered design,Bridges; Computer aided engineering; Computer aided software engineering; Computer software; Decision making; Ergonomics; Health risks; Risk management; Safety engineering; Computational design; Computational strategy; Design capacity; Digital human modeling; Early design decisions; Early design stages; Functional failure; Product performance; Product design,Conference paper,Final,,Scopus,2-s2.0-85112226526
23,RQ2Art23,Merendino N.; Rodà A.,"Merendino, Nicolò (57056158700); Rodà, Antonio (7103409569)",57056158700; 7103409569,Defining an open source CAD workflow for experimental music and media arts,2021,ACM International Conference Proceeding Series,,,3483715,,,,3,10.1145/3483529.3483715,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85125656394&doi=10.1145%2f3483529.3483715&partnerID=40&md5=ee016162f28a3178c98009f0cdec1b71,"The practice of designing and building instruments, interfaces and hardware in general, became a crucial part of contemporary audio and media arts productions. This task could benefit from the high performance tools offered by state of the art Open source Computer Aided Design (CAD). Although these applications have reached a good level of maturity, their use in the artistic field is still not so widespread, due to an initial barrier probably caused by a lack of accessible documentation and best practices. This article aims to analyse and experiment a variety of open source Computer Aided Design (CAD) applications with the goal of further spread the use of open source CAD software among media artists, designers,and researchers in the field of STEAM (Science, Technology, Engineering, Art, Mathematics) applications[17]. Following a research through design approach, we will provide up date guidelines regarding how to design every aspect of an electronic music interface using exclusively open source software. To represent the various topics of our research we defined a hypothetical electronic device, and the workflow will be illustrated by describing and analysing all the steps that is necessary to cover in order to to bring such object from a breadboard overloaded with wires and components to a more stable and reliable prototype. Open source software can play an important role in terms of democratization and long term sustainability of many initiatives [7], and this article aims to help a vast number of workers and researchers in the field of sound and media art to embrace those virtuous software in their artistic practices. © 2021 Association for Computing Machinery.",CAD; Design; Media arts; Open source; Sound art,Arts computing; Audio acoustics; Computer aided design; Computer music; Music; Open source software; Open systems; Best practices; Computer-aided design; Design applications; Design workflow; Experimental musics; High-performance tools; Media arts; Open-source; Sound art; State of the art; Application programs,Conference paper,Final,,Scopus,2-s2.0-85125656394
24,RQ2Art24,Kim B.; Nguyen P.; Loke Y.-H.; Cleveland V.; Liu X.; Mass P.; Hibino N.; Olivieri L.; Krieger A.,"Kim, Byeol (57214661482); Nguyen, Phong (57219872319); Loke, Yue-Hin (56536208600); Cleveland, Vincent (57224845624); Liu, Xiaolong (56422769400); Mass, Paige (57209292936); Hibino, Narutoshi (7003622179); Olivieri, Laura (35201723100); Krieger, Axel (57201238593)",57214661482; 57219872319; 56536208600; 57224845624; 56422769400; 57209292936; 7003622179; 35201723100; 57201238593,Virtual Reality Cardiac Surgical Planning Software (CorFix) for Designing Patient-Specific Vascular Grafts: Development and Pilot Usability Study,2022,JMIR Cardio,6,1.0,e35488,,,,4,10.2196/35488,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85133154425&doi=10.2196%2f35488&partnerID=40&md5=3c023a9f89f23eb601d6b5bc53d3b4f4,"Background: Patients with single ventricle heart defects receive 3 stages of operations culminating in the Fontan procedure. During the Fontan procedure, a vascular graft is sutured between the inferior vena cava and pulmonary artery to divert deoxygenated blood flow to the lungs via passive flow. Customizing the graft configuration can maximize the long-term benefits. However, planning patient-specific procedures has several challenges, including the ability for physicians to customize grafts and evaluate their hemodynamic performance. Objective: The aim of this study was to develop a virtual reality (VR) Fontan graft modeling and evaluation software for physicians. A user study was performed to achieve 2 additional goals: (1) to evaluate the software when used by medical doctors and engineers, and (2) to explore the impact of viewing hemodynamic simulation results in numerical and graphical formats. Methods: A total of 5 medical professionals including 4 physicians (1 fourth-year resident, 1 third-year cardiac fellow, 1 pediatric intensivist, and 1 pediatric cardiac surgeon) and 1 biomedical engineer voluntarily participated in the study. The study was pre-scripted to minimize the variability of the interactions between the experimenter and the participants. All participants were trained to use the VR gear and our software, CorFix. Each participant designed 1 bifurcated and 1 tube-shaped Fontan graft for a single patient. A hemodynamic performance evaluation was then completed, allowing the participants to further modify their tube-shaped design. The design time and hemodynamic performance for each graft design were recorded. At the end of the study, all participants were provided surveys to evaluate the usability and learnability of the software and rate the intensity of VR sickness. Results: The average times for creating 1 bifurcated and 1 tube-shaped graft after a single 10-minute training session were 13.40 and 5.49 minutes, respectively, with 3 out 5 bifurcated and 1 out of 5 tube-shaped graft designs being in the benchmark range of hepatic flow distribution. Reviewing hemodynamic performance results and modifying the tube-shaped design took an average time of 2.92 minutes. Participants who modified their tube-shaped graft designs were able to improve the nonphysiologic wall shear stress (WSS) percentage by 7.02%. All tube-shaped graft designs improved the WSS percentage compared to the native surgical case of the patient. None of the designs met the benchmark indexed power loss. Conclusions: VR graft design software can quickly be taught to physicians with no engineering background or VR experience. Improving the CorFix system could improve performance of the users in customizing and optimizing grafts for patients. With graphical visualization, physicians were able to improve WSS percentage of a tube-shaped graft, lowering the chance of thrombosis. Bifurcated graft designs showed potential strength in better flow split to the lungs, reducing the risk for pulmonary arteriovenous malformations. ©Byeol Kim, Phong Nguyen, Yue-Hin Loke, Vincent Cleveland, Xiaolong Liu, Paige Mass, Narutoshi Hibino, Laura Olivieri, Axel Krieger.",congenital heart disease; heart; surgery; surgical planning; usability study; virtual reality,,Article,Final,All Open Access; Gold Open Access; Green Open Access,Scopus,2-s2.0-85133154425
25,RQ2Art25,Megri A.C.; Hamoush S.,"Megri, Ahmed Cherif (18634567000); Hamoush, Sameer (7004389178)",18634567000; 7004389178,Managing an outreach consortium for developing a pipeline of skilled workforce through advanced manufacturing,2020,"ASEE Annual Conference and Exposition, Conference Proceedings",2020-June,,992,,,,0,,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85095777548&partnerID=40&md5=eda003e89f33d293306e6a1cdcb88fa3,"At NCAT, we are conducting a summer workshop for early college and high-school students about advanced manufacturing and 3D printing. This outreach consortium is financed by the Department of Energy DOE, as well as the NNSA (National Nuclear Security Administration). With this summer program, our objective is to serve advanced manufacturing, as evolving technology and to improve STEM education and prepare future engineers for the new challenges related to this new technology. The main objective is to teach the students the use of professional design tools made for today's designers and engineers, such as Autodesk Inventor, as well as the use of 3D printers. In addition, science, and math are integrated to show relationships and solve challenges related to several projects. The progressive level of the projects related to producing better parts, assemblies, and drawings mostly focuses on critical thinking and the development of creative solutions (problem-solving, writing, visual art, communication skills, and open-mindedness) to problems. The purpose of this paper is to introduce the consortium management and the use of the summer program as example to describe the methodology implemented, based on active learning, perform experimentation, and the use of software, such as Autodesk Inventor. In particular, we will discuss several activities performed during this summer camp. A collaborative work between an NCAT faculty and high school instructors have been developed over the years served for the success of this program. The high-school instructors, as well as the counselors, helped with the process, as well as with the learning process. Their participation was very useful in terms of addressing the appropriate pedagogy, communicating with high-school students, and keeping them focused and task. We discuss the project design program from students' point of view, and the experience earned in design, integration, and also in written and oral communication skills. The methodology used to evaluate the effectiveness of this design program in terms of learning outcomes is also described. © American Society for Engineering Education 2020.",,3D printers; Computer aided manufacturing; Learning systems; Students; Advanced manufacturing; Communication skills; Creative solutions; Department of Energy; High school students; National Nuclear Security Administration; Oral communication skills; Skilled workforces; Engineering education,Conference paper,Final,,Scopus,2-s2.0-85095777548
26,RQ2Art26,Aoun C.G.; Mansour N.; Dornaika F.; Lagadec L.,"Aoun, Charbel Geryes (56644608800); Mansour, Noura (59003224200); Dornaika, Fadi (55967501800); Lagadec, Loic (6506073847)",56644608800; 59003224200; 55967501800; 6506073847,Environmental Constraints for Intelligent Internet of Deep-Sea/Underwater Things Relying on Enterprise Architecture Approach,2024,Sensors,24,8.0,2433,,,,0,10.3390/s24082433,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85191389179&doi=10.3390%2fs24082433&partnerID=40&md5=abd87c1c2037381ac1616fa83d4f2b37,"Through the use of Underwater Smart Sensor Networks (USSNs), Marine Observatories (MOs) provide continuous ocean monitoring. Deployed sensors may not perform as intended due to the heterogeneity of USSN devices’ hardware and software when combined with the Internet. Hence, USSNs are regarded as complex distributed systems. As such, USSN designers will encounter challenges throughout the design phase related to time, complexity, sharing diverse domain experiences (viewpoints), and ensuring optimal performance for the deployed USSNs. Accordingly, during the USSN development and deployment phases, a few Underwater Environmental Constraints (UECs) should be taken into account. These constraints may include the salinity level and the operational depth of every physical component (sensor, server, etc.) that will be utilized throughout the duration of the USSN information systems’ development and implementation. To this end, in this article we present how we integrated an Artificial Intelligence (AI) Database, an extended ArchiMO meta-model, and a design tool into our previously proposed Enterprise Architecture Framework. This addition proposes adding new Underwater Environmental Constraints (UECs) to the AI Database, which is accessed by USSN designers when they define models, with the goal of simplifying the USSN design activity. This serves as the basis for generating a new version of our ArchiMO design tool that includes the UECs. To illustrate our proposal, we use the newly generated ArchiMO to create a model in the MO domain. Furthermore, we use our self-developed domain-specific model compiler to produce the relevant simulation code. Throughout the design phase, our approach contributes to the handling and controling of the uncertainties and variances of the provided quality of service that may occur during the performance of the USSNs, as well as reducing the design activity’s complexity and time. It provides a way to share the different viewpoints of the designers in the domain of USSNs. © 2024 by the authors.",ArchiMate; Domain-Specific Modeling Languages; Enterprise Architecture; IIoUT; IMS; Marine Observatories; NS-3; Smart Fusion Servers; Smart Sensors,Modeling languages; Network architecture; Observatories; Smart sensors; montirelin; Archimate; Domain specific modeling languages; Domain-Specific Modelling Languages; Enterprise Architecture; IIoUT; IMS; Marine observatories; NS-3; Smart fusion server; Smart sensor networks; article; artificial intelligence; deep sea; drug development; duration; human; Internet; salinity; sensor; simulation; software; Sensor networks,Article,Final,All Open Access; Gold Open Access,Scopus,2-s2.0-85191389179
27,RQ2Art27,Goudswaard M.; Nassehi A.; Hicks B.,"Goudswaard, Mark (57195775658); Nassehi, Aydin (11140274300); Hicks, Ben (7103008964)",57195775658; 11140274300; 7103008964,A generative-based design methodology to enable the democratisation of 3D printing,2023,Design Science,9,,e21,,,,0,10.1017/dsj.2023.19,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85168305706&doi=10.1017%2fdsj.2023.19&partnerID=40&md5=792d3812a90d6ec04d4fa4f8c7bf237c,"3D printing technologies, such as material extrusion (MEX), hold the potential to revolutionise manufacturing by providing individuals without traditional manufacturing capabilities with powerful and affordable resources. However, widespread adoption is impeded by the lack of user-friendly design tools due to the necessity of domain-specific expertise in computer-aided design (CAD) software and the overwhelming level of design freedom afforded by the MEX process. To overcome these barriers and facilitate the democratisation of design (DoD), this article introduces an innovative, generative-based design (GBD) methodology aimed at enabling non-technical users to create functional components independently. The novelty of this methodology lies in its capacity to simplify complex design tasks, making them more accessible to non-designers. The proposed methodology was tested in the design of a load-bearing part, yielding a functional component within two design iterations. A comparative analysis with the conventional CAD-based process revealed that the GBD methodology enables the DoD, reflected in a 68% reduction in design activities and a decrease in design difficulty of 62% in requisite know-how and a 55% in understanding. Through the creation and implementation of this methodology, the article demonstrates a pioneering integration of state-of-the-art techniques of generative design with design repositories enabling effective co-design with non-designers.  © The Author(s), 2023. Published by Cambridge University Press.",3D printing; Democratisation of design; Design repositories; Generative design; Material extrusion,3D printing; Computer aided design; Technology transfer; 3-D printing; 3D-printing; Democratization of design; Design Methodology; Design repository; Functional components; Generative design; Material extrusion; Printing technologies; Traditional manufacturing; Extrusion,Article,Final,All Open Access; Gold Open Access,Scopus,2-s2.0-85168305706
28,RQ2Art28,Rasheed H.A.; Abouelleil A.,"Rasheed, Hayder A. (7004021000); Abouelleil, Alaaeldin (57194243473)",7004021000; 57194243473,Flexural Analysis and Optimized Design Software for Reinforced Concrete Beams Strengthened with NSM or Externally Bonded FRP,2022,Lecture Notes in Civil Engineering,198 LNCE,,,1670.0,1676.0,6.0,0,10.1007/978-3-030-88166-5_145,https://www.scopus.com/inward/record.uri?eid=2-s2.0-85121920712&doi=10.1007%2f978-3-030-88166-5_145&partnerID=40&md5=f9ecd4fa5ed0488358c32be1ad2510f4,"The flexural strengthening techniques of reinforced concrete beams using Externally Bonded (EB) FRP sheets or Near Surface Mounted (NSM) FRP bars have been very well established. The technology transfer has taken place into engineering design practice for two decades now through the introduction of design guidelines. However, the lack of design software in the market as well as the limited academic education of present engineers has been an obstacle against the wide spread of this technology as a preferred alternative for repair and strengthening. Recently, a US-based group has responded to this need by developing professional interactive software to analyze and design structural elements strengthened with FRP. One of the very first products that came out of this effort was the development of a detailed analysis and design tool on strengthening of RC beams. This software complies with the provisions of ACI 440.2R-17 and is available interchangeably in SI and US customary unit systems. It is capable of analyzing rectangular, T and inverted L sections strengthened with externally bonded FRP or NSM bars. It allows for one compression layer and three tension layers of steel and provides strength and serviceability calculations. It has a graphics tool for to-scale drawing of sections, and it offers a detailed professional design report. The premium version is equipped with a graphics based optimized design feature that eliminates the need to perform design iterations. Its user-friendly interface is an asset to any design office. © 2022, The Author(s), under exclusive license to Springer Nature Switzerland AG.",Design tools; Flexural strengthening; FRP sheets; NSM bars; RC beams,Concrete beams and girders; Engineering education; Product design; Reinforced concrete; Software design; Strengthening (metal); Design softwares; Design tool; Externally bonded; Flexural strengthening; FRP sheet; Near surface mounted; Near surface mounted bar; Optimized designs; R.C beams; RC beams; Technology transfer,Conference paper,Final,,Scopus,2-s2.0-85121920712
